LINK CHECK REPORT
================================================================================

Total URLs tested: 767
Working links: 555
Broken links: 212

================================================================================
BROKEN LINKS:
   - content/mcp-for-beginners/translations/ne/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/ko/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/bn/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/ro/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/es/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/th/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/ar/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/bg/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/mr/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/tl/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/cs/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/my/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/ms/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/he/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/zh/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/hr/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/pl/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/sk/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/fr/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/de/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/sw/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/it/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/el/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/en/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/hk/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/pa/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/sl/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/no/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/tw/05-AdvancedTopics/index.md
   - content/mcp-for-beginners/translations/lt/05-AdvancedTopics/index.md

❌ https://portal.azure.com/?Microsoft_Azure_ApiManagement=mcp
   Status: 403
   Found in:
   - content/mcp-for-beginners/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/mo/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/id/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/da/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/pt/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/fi/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/hi/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/br/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/sr/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/vi/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/fa/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/sv/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/hu/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/ru/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/ur/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/ja/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/tr/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/uk/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/nl/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/ne/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/ko/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/bn/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/ro/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/es/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/th/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/ar/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/bg/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/mr/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/tl/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/cs/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/my/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/ms/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/he/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/zh/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/hr/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/pl/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/sk/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/fr/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/de/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/sw/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/it/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/el/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/en/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/hk/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/pa/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/sl/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/no/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/tw/09-CaseStudy/apimsample.md
   - content/mcp-for-beginners/translations/lt/09-CaseStudy/apimsample.md

❌ https://calc-mcp.gentleriver-3977fbcf.australiaeast.azurecontainerapps.io/mcp
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/mo/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/id/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/da/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/pt/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/fi/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/hi/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/br/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/sr/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/vi/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/fa/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/sv/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/hu/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/ru/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/ur/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/ja/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/tr/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/uk/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/nl/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/ne/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/ko/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/bn/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/ro/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/es/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/th/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/ar/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/bg/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/mr/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/tl/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/cs/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/my/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/ms/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/he/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/zh/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/hr/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/pl/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/sk/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/fr/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/de/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/sw/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/it/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/el/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/en/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/hk/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/pa/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/sl/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/no/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/tw/04-PracticalImplementation/samples/csharp/index.md
   - content/mcp-for-beginners/translations/lt/04-PracticalImplementation/samples/csharp/index.md

❌ https://portal.azure.com
   Status: 403
   Found in:
   - content/mcp-for-beginners/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/mo/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/id/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/da/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/pt/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/fi/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/hi/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/br/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/sr/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/vi/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/fa/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/sv/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/hu/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/ru/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/ur/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/ja/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/tr/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/uk/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/nl/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/ne/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/ko/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/bn/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/ro/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/es/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/th/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/ar/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/bg/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/mr/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/tl/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/cs/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/my/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/ms/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/he/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/zh/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/hr/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/pl/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/sk/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/fr/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/de/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/sw/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/it/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/el/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/en/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/hk/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/pa/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/sl/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/no/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/tw/04-PracticalImplementation/samples/java/containerapp/index.md
   - content/mcp-for-beginners/translations/lt/04-PracticalImplementation/samples/java/containerapp/index.md

❌ https://github.com/modelcontextprotocol/csharp-sdk/blob/main/src/ModelContextProtocol/Client/
   Status: 404
   Found in:
   - content/mcp-for-beginners/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/mo/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/id/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/da/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/pt/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/fi/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/hi/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/br/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/sr/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/vi/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/fa/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/sv/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/hu/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/ru/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/ur/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/ja/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/tr/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/uk/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/nl/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/ne/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/ko/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/bn/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/ro/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/es/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/th/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/ar/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/bg/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/mr/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/tl/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/cs/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/my/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/ms/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/he/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/zh/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/hr/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/pl/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/sk/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/fr/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/de/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/sw/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/it/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/el/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/en/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/hk/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/sl/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/no/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/tw/03-GettingStarted/02-client/index.md
   - content/mcp-for-beginners/translations/lt/03-GettingStarted/02-client/index.md

❌ http://maven.apache.org/POM/4.0.0
   Status: 404
   Found in:
   - content/mcp-for-beginners/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/mo/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/mo/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/id/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/id/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/da/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/da/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/pt/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/pt/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/fi/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/fi/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/hi/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/hi/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/br/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/br/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/vi/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/vi/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/fa/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/fa/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sv/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sv/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/hu/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/hu/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ru/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ru/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ur/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ur/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ja/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ja/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/tr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/tr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/uk/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/uk/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/nl/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/nl/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ko/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ko/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/bn/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/bn/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ro/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ro/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/es/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/es/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/th/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/th/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ar/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ar/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/bg/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/bg/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/mr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/mr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/tl/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/tl/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/cs/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/cs/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/my/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/my/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ms/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/ms/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/he/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/he/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/zh/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/zh/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/hr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/hr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/pl/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/pl/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sk/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sk/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/fr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/fr/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/de/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/de/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sw/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sw/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/it/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/it/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/el/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/el/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/en/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/en/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/hk/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/hk/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/pa/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/pa/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sl/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/sl/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/no/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/no/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/tw/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/tw/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/lt/03-GettingStarted/01-first-server/index.md
   - content/mcp-for-beginners/translations/lt/03-GettingStarted/01-first-server/index.md

❌ https://platform.openai.com/docs/libraries/rust#rust
   Status: 403
   Found in:
   - content/mcp-for-beginners/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mo/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/id/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/da/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/pt/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/br/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/vi/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/fa/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/sv/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/hu/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ru/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ur/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ja/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/uk/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/nl/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ne/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ko/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bn/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ro/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/es/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/th/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/ar/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/bg/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/mr/03-GettingStarted/03-llm-client/index.md
   - content/mcp-for-beginners/translations/tl/03-GettingStarted/03-llm-client/index.md
